                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     78,                 1.4164,                 1.0553,                 1.2872,                0.64547,                0.59752,                 0.6284,                0.31709,                 1.7067,                 1.2285,                   1.46,              0.0092476,              0.0092476,              0.0092476
                     79,                 1.4084,                 1.0476,                 1.2822,                0.63378,                0.59887,                0.63502,                0.32948,                 1.6802,                 1.2161,                 1.4447,              0.0092377,              0.0092377,              0.0092377
                     80,                 1.4018,                 1.0378,                 1.2711,                0.69449,                0.58185,                0.64847,                0.33793,                 1.6769,                 1.2138,                 1.4393,              0.0092278,              0.0092278,              0.0092278
                     81,                 1.3995,                 1.0341,                 1.2702,                0.68358,                0.58122,                0.63279,                0.32528,                 1.6889,                 1.2213,                 1.4406,              0.0092179,              0.0092179,              0.0092179
                     82,                  1.413,                 1.0509,                 1.2781,                0.65921,                 0.5705,                0.62985,                0.31998,                 1.7013,                 1.2191,                 1.4509,               0.009208,               0.009208,               0.009208
                     83,                 1.3967,                 1.0441,                 1.2753,                0.66265,                0.59643,                0.63572,                0.33369,                 1.6366,                 1.1984,                 1.4046,              0.0091981,              0.0091981,              0.0091981
                     84,                 1.3884,                 1.0187,                 1.2674,                0.67727,                0.55673,                0.63497,                 0.3348,                 1.6673,                  1.211,                 1.4263,              0.0091882,              0.0091882,              0.0091882
                     85,                 1.3927,                 1.0249,                 1.2669,                0.67056,                0.56159,                0.62869,                0.33124,                 1.6536,                 1.2167,                 1.4127,              0.0091783,              0.0091783,              0.0091783
                     86,                 1.3931,                 1.0283,                 1.2698,                0.66792,                0.60616,                0.64128,                0.33116,                 1.6939,                 1.1949,                 1.4481,              0.0091684,              0.0091684,              0.0091684
                     87,                 1.3804,                 1.0231,                 1.2589,                0.68907,                0.60454,                0.65544,                0.34362,                  1.657,                 1.1624,                 1.4222,              0.0091585,              0.0091585,              0.0091585
                     88,                 1.3834,                 1.0188,                 1.2607,                0.67137,                0.58773,                0.64518,                0.33952,                 1.6371,                 1.1887,                 1.4115,              0.0091486,              0.0091486,              0.0091486
                     89,                 1.3698,                 1.0092,                  1.256,                 0.6799,                0.60072,                 0.6464,                0.34347,                 1.6416,                 1.1567,                 1.4144,              0.0091387,              0.0091387,              0.0091387
                     90,                 1.3658,                  1.005,                 1.2506,                0.65912,                0.57942,                0.62314,                0.33052,                  1.658,                 1.1949,                 1.4155,              0.0091288,              0.0091288,              0.0091288
                     91,                 1.3732,                 1.0053,                 1.2578,                0.65321,                0.60373,                0.64056,                0.33909,                 1.6555,                  1.185,                 1.4104,              0.0091189,              0.0091189,              0.0091189
                     92,                   1.37,                  1.009,                  1.251,                0.66893,                0.60292,                0.65588,                0.34461,                 1.6321,                  1.156,                 1.3932,               0.009109,               0.009109,               0.009109
                     93,                 1.3579,                 1.0009,                 1.2448,                0.68646,                0.59238,                0.64639,                0.34376,                 1.6465,                 1.1859,                 1.4139,              0.0090991,              0.0090991,              0.0090991
                     94,                 1.3677,                 1.0004,                 1.2515,                  0.644,                0.61021,                 0.6469,                0.34401,                 1.6549,                 1.1741,                 1.4065,              0.0090892,              0.0090892,              0.0090892
                     95,                 1.3582,                0.98192,                 1.2443,                0.72966,                0.54538,                0.64036,                 0.3408,                 1.6589,                 1.2108,                 1.4098,              0.0090793,              0.0090793,              0.0090793
                     96,                 1.3657,                0.99656,                 1.2457,                0.65065,                0.60069,                0.64632,                0.34289,                 1.6463,                 1.1754,                 1.4117,              0.0090694,              0.0090694,              0.0090694
                     97,                 1.3519,                0.99139,                 1.2426,                0.71399,                  0.594,                0.66114,                0.34804,                 1.6442,                 1.1513,                 1.4064,              0.0090595,              0.0090595,              0.0090595
                     98,                 1.3529,                0.97722,                 1.2359,                0.71844,                0.60793,                0.66793,                0.35464,                 1.6285,                  1.139,                 1.4002,              0.0090496,              0.0090496,              0.0090496
                     99,                 1.3546,                0.98608,                 1.2443,                0.72517,                0.58162,                0.66028,                0.35308,                 1.6235,                 1.1382,                 1.3923,              0.0090397,              0.0090397,              0.0090397
                    100,                 1.3433,                0.96896,                 1.2367,                0.65941,                0.61102,                0.65826,                0.35003,                 1.6313,                 1.1636,                 1.3917,              0.0090298,              0.0090298,              0.0090298
                    101,                 1.3411,                 0.9706,                 1.2291,                0.71329,                0.59238,                0.65967,                0.35312,                  1.612,                 1.1496,                 1.3923,              0.0090199,              0.0090199,              0.0090199
                    102,                 1.3463,                0.97271,                  1.239,                0.70262,                 0.5878,                0.65546,                0.35507,                 1.6139,                 1.1707,                 1.3779,                0.00901,                0.00901,                0.00901
                    103,                 1.3462,                0.97669,                 1.2355,                0.70225,                0.61102,                0.66728,                0.35667,                 1.6104,                 1.1451,                  1.384,              0.0090001,              0.0090001,              0.0090001
                    104,                 1.3309,                0.95961,                 1.2285,                0.70363,                0.59238,                0.66003,                0.35739,                  1.606,                 1.1305,                 1.3878,              0.0089902,              0.0089902,              0.0089902
                    105,                 1.3376,                0.96004,                 1.2303,                0.72638,                 0.5859,                0.66137,                0.35503,                 1.6027,                 1.1446,                 1.3841,              0.0089803,              0.0089803,              0.0089803
                    106,                 1.3245,                0.95814,                 1.2234,                0.68865,                0.61301,                0.67211,                0.36282,                 1.6063,                 1.1367,                 1.3782,              0.0089704,              0.0089704,              0.0089704
                    107,                 1.3181,                0.96224,                 1.2219,                0.70156,                 0.6094,                0.67407,                 0.3629,                 1.6088,                 1.1287,                 1.3839,              0.0089605,              0.0089605,              0.0089605
                    108,                 1.3217,                0.94929,                 1.2176,                0.71293,                0.60454,                0.67327,                0.36272,                 1.6078,                 1.1411,                 1.3809,              0.0089506,              0.0089506,              0.0089506
                    109,                  1.319,                  0.945,                 1.2217,                0.68989,                0.60394,                0.66715,                0.36168,                 1.6043,                  1.124,                  1.386,              0.0089407,              0.0089407,              0.0089407
                    110,                  1.316,                0.94486,                 1.2211,                0.68772,                0.61569,                0.67117,                 0.3604,                 1.6045,                 1.1271,                 1.3736,              0.0089308,              0.0089308,              0.0089308
                    111,                 1.3175,                0.95404,                 1.2222,                0.71118,                0.62856,                0.68068,                 0.3663,                 1.5973,                 1.1168,                  1.368,              0.0089209,              0.0089209,              0.0089209
                    112,                 1.3236,                0.94701,                 1.2215,                0.72986,                0.63695,                0.68745,                0.36668,                 1.5861,                 1.1065,                 1.3684,               0.008911,               0.008911,               0.008911
                    113,                 1.3108,                0.95015,                 1.2142,                0.70119,                0.63047,                0.68407,                0.36846,                 1.5964,                  1.115,                 1.3758,              0.0089011,              0.0089011,              0.0089011
                    114,                 1.3111,                0.94239,                 1.2135,                0.70472,                 0.6329,                0.68081,                 0.3704,                 1.5982,                 1.1141,                 1.3825,              0.0088912,              0.0088912,              0.0088912
                    115,                 1.3071,                0.92149,                 1.2112,                0.72625,                0.62318,                0.68364,                0.37079,                 1.5923,                 1.1202,                 1.3693,              0.0088813,              0.0088813,              0.0088813
                    116,                 1.3106,                0.93845,                 1.2171,                 0.7046,                0.61021,                0.67892,                0.36738,                 1.5889,                 1.1217,                 1.3688,              0.0088714,              0.0088714,              0.0088714
                    117,                 1.2962,                0.92104,                 1.2066,                0.72475,                0.60373,                0.68153,                0.36798,                 1.5957,                 1.1147,                 1.3623,              0.0088615,              0.0088615,              0.0088615
                    118,                 1.3118,                 0.9284,                 1.2071,                0.71878,                0.60454,                0.67519,                0.36618,                 1.5896,                 1.1242,                 1.3621,              0.0088516,              0.0088516,              0.0088516
                    119,                 1.2981,                0.92387,                 1.2052,                0.75545,                  0.594,                0.67831,                 0.3743,                 1.5783,                 1.1002,                 1.3537,              0.0088417,              0.0088417,              0.0088417
                    120,                  1.285,                 0.9157,                 1.1951,                0.71835,                0.60972,                0.68328,                0.37256,                 1.5749,                 1.1127,                 1.3504,              0.0088318,              0.0088318,              0.0088318
                    121,                 1.2972,                0.92888,                 1.2059,                0.72588,                0.61994,                0.69059,                0.37683,                 1.5738,                 1.0948,                 1.3531,              0.0088219,              0.0088219,              0.0088219
                    122,                 1.2968,                0.92778,                  1.209,                0.73664,                0.61994,                0.69114,                  0.378,                 1.5692,                 1.0995,                 1.3463,               0.008812,               0.008812,               0.008812
                    123,                 1.2886,                0.91588,                 1.2014,                0.72282,                0.62561,                0.68885,                0.37587,                 1.5712,                 1.0879,                  1.355,              0.0088021,              0.0088021,              0.0088021
                    124,                 1.2835,                0.90664,                 1.1969,                0.74982,                0.61205,                0.69314,                0.37937,                 1.5706,                 1.0861,                 1.3614,              0.0087922,              0.0087922,              0.0087922
                    125,                 1.2854,                0.91915,                 1.1997,                0.73502,                0.60211,                0.68682,                0.38086,                 1.5617,                 1.0996,                 1.3448,              0.0087823,              0.0087823,              0.0087823
                    126,                 1.2877,                 0.9145,                 1.1986,                0.72616,                0.61888,                0.69399,                0.38617,                  1.562,                 1.0819,                 1.3453,              0.0087724,              0.0087724,              0.0087724
                    127,                  1.279,                0.90076,                 1.1961,                0.72233,                0.62156,                0.68941,                0.38065,                 1.5543,                 1.0798,                 1.3452,              0.0087625,              0.0087625,              0.0087625
                    128,                 1.2718,                 0.9029,                 1.1873,                 0.7167,                0.62642,                0.69007,                0.38119,                 1.5576,                 1.0876,                 1.3446,              0.0087526,              0.0087526,              0.0087526
                    129,                 1.2754,                0.90037,                 1.1955,                0.74422,                0.61264,                0.69164,                0.37802,                 1.5644,                 1.0902,                 1.3494,              0.0087427,              0.0087427,              0.0087427
                    130,                 1.2786,                0.90873,                  1.195,                0.74583,                 0.6094,                0.68777,                0.37861,                 1.5603,                 1.0848,                 1.3441,              0.0087328,              0.0087328,              0.0087328
                    131,                 1.2626,                0.89651,                 1.1832,                0.73972,                0.61912,                0.69217,                0.38227,                 1.5478,                 1.0809,                 1.3365,              0.0087229,              0.0087229,              0.0087229
                    132,                  1.268,                0.90009,                 1.1895,                 0.7289,                0.62313,                0.69333,                0.38418,                 1.5495,                 1.0754,                 1.3294,               0.008713,               0.008713,               0.008713
                    133,                 1.2788,                 0.8984,                 1.1961,                0.73391,                0.62804,                0.70047,                0.38556,                 1.5398,                  1.073,                 1.3301,              0.0087031,              0.0087031,              0.0087031
                    134,                 1.2698,                0.89381,                  1.189,                0.73335,                0.63128,                0.70218,                0.38879,                  1.535,                 1.0582,                 1.3281,              0.0086932,              0.0086932,              0.0086932
                    135,                 1.2566,                0.88795,                 1.1819,                0.73862,                0.63614,                0.70276,                0.38926,                 1.5311,                  1.065,                 1.3278,              0.0086833,              0.0086833,              0.0086833
                    136,                 1.2618,                0.89206,                 1.1858,                0.72835,                0.62966,                0.68963,                0.38521,                 1.5402,                 1.0732,                  1.338,              0.0086734,              0.0086734,              0.0086734
                    137,                 1.2516,                0.88409,                 1.1786,                0.75041,                0.62617,                0.69616,                 0.3874,                 1.5376,                 1.0572,                  1.335,              0.0086635,              0.0086635,              0.0086635
                    138,                  1.256,                0.88132,                 1.1828,                0.73187,                0.62885,                0.69199,                0.38601,                 1.5409,                 1.0713,                 1.3346,              0.0086536,              0.0086536,              0.0086536
                    139,                  1.251,                 0.8762,                 1.1766,                0.73574,                0.62722,                0.69063,                0.38391,                 1.5389,                 1.0716,                 1.3345,              0.0086437,              0.0086437,              0.0086437
                    140,                 1.2513,                0.88016,                 1.1751,                0.73077,                0.63569,                0.69424,                0.38696,                 1.5341,                 1.0626,                  1.333,              0.0086338,              0.0086338,              0.0086338
                    141,                 1.2558,                0.88507,                  1.177,                0.71042,                0.65606,                0.70258,                 0.3903,                 1.5308,                 1.0655,                 1.3341,              0.0086239,              0.0086239,              0.0086239
                    142,                 1.2573,                0.88491,                 1.1779,                0.72648,                0.63533,                 0.6954,                0.38833,                 1.5354,                 1.0775,                 1.3352,               0.008614,               0.008614,               0.008614
                    143,                 1.2404,                0.86886,                 1.1698,                0.71993,                0.63614,                0.69744,                0.39022,                  1.532,                 1.0651,                 1.3337,              0.0086041,              0.0086041,              0.0086041
                    144,                 1.2448,                0.88148,                 1.1719,                0.75818,                0.62399,                0.70135,                0.39091,                  1.534,                  1.064,                 1.3333,              0.0085942,              0.0085942,              0.0085942
                    145,                 1.2573,                0.87594,                 1.1804,                  0.767,                0.63047,                 0.7073,                0.39834,                 1.5138,                 1.0466,                 1.3242,              0.0085843,              0.0085843,              0.0085843
                    146,                  1.251,                0.87968,                 1.1781,                0.76342,                0.63209,                 0.7101,                0.39965,                 1.5292,                 1.0525,                 1.3324,              0.0085744,              0.0085744,              0.0085744
                    147,                 1.2477,                0.87543,                 1.1738,                0.76747,                0.59645,                0.70077,                0.39306,                 1.5315,                 1.0667,                 1.3319,              0.0085645,              0.0085645,              0.0085645
                    148,                  1.243,                 0.8746,                 1.1731,                0.76433,                0.61501,                0.70808,                0.39375,                 1.5274,                 1.0608,                 1.3292,              0.0085546,              0.0085546,              0.0085546
                    149,                 1.2478,                0.86845,                 1.1758,                0.77615,                0.60859,                0.70452,                 0.3939,                 1.5311,                 1.0585,                 1.3306,              0.0085447,              0.0085447,              0.0085447
                    150,                 1.2457,                0.87205,                 1.1718,                0.72974,                0.63938,                0.70396,                0.39504,                 1.5221,                 1.0621,                 1.3253,              0.0085348,              0.0085348,              0.0085348
                    151,                 1.2382,                0.86505,                 1.1643,                0.74771,                0.61264,                0.70399,                0.39696,                 1.5194,                 1.0641,                 1.3252,              0.0085249,              0.0085249,              0.0085249
                    152,                 1.2332,                0.86592,                 1.1657,                0.76185,                0.61912,                0.70063,                 0.3928,                 1.5283,                 1.0729,                  1.327,               0.008515,               0.008515,               0.008515
                    153,                 1.2292,                0.86641,                 1.1655,                0.76822,                0.62046,                0.70386,                0.39478,                  1.528,                 1.0653,                 1.3244,              0.0085051,              0.0085051,              0.0085051
                    154,                 1.2327,                 0.8618,                  1.162,                0.74075,                0.63452,                0.70181,                0.39702,                 1.5292,                 1.0728,                 1.3273,              0.0084952,              0.0084952,              0.0084952
                    155,                 1.2201,                0.85788,                 1.1585,                0.75974,                0.61994,                0.69993,                0.39562,                 1.5253,                 1.0698,                 1.3216,              0.0084853,              0.0084853,              0.0084853
                    156,                 1.2125,                0.84796,                 1.1573,                0.77389,                0.62561,                0.70662,                0.39796,                 1.5275,                 1.0724,                 1.3247,              0.0084754,              0.0084754,              0.0084754
